key,es
LOGOUT,Cerrar sesión
SELECT_LANGUAGE,Idioma
MENU_ITEM_HOME,Inicio
MENU_ITEM_CREATE,Crear
MENU_ITEM_EXECUTE,Ejecutar
MENU_SUBITEM_CREATE_METADATA,Crear/Editar metadata
MENU_SUBITEM_CREATE_WORKFLOW,Crear/Editar configuración
MENU_SUBITEM_EXECUTE_WORKFLOW,Ejecutar flujo de trabajo
HOME_TITLE,Lanzar flujos de trabajo interactivos con
HOME_WORKFLOWS,Flujos de trabajo
EXEC_TITLE,<h2>Lista de las configuraciones <b>geoflow</b> <small>Acceder a un flujo de trabajo y ejecutarlo</small></h2><hr>
EXEC_CONSOLE,Consola
EXEC_WORKFLOW,Flujo de trabajo
EXEC_WORKFLOWS,Flujos de trabajo
EXEC_WORKFLOW_INITIALIZATION,Inicialización
EXEC_WORKFLOW_EXECUTION,Ejecución
EXEC_SESSION_INFO,Info sesión
EXEC_BUTTON_EDIT,Editar
EXEC_BUTTON_EXECUTE,Ejecutar
EXEC_BUTTON_JOB_ARCHIVE,Descargar archivo del trabajo
EXEC_JOB_NOJOBSTARTED,Ninguno flujo de trabajo iniciado
EXEC_JOB_STARTING,Inicialización en curso...
EXEC_JOB_INITIALIZATION,Inicializando flujo de trabajo ... 0%
EXEC_JOB_STATUS_STARTED,Iniciado
EXEC_JOB_STATUS_INPROGRESS,En curso
EXEC_JOB_STATUS_SUCCESS,Exito
EXEC_JOB_STATUS_ERROR,Error
EXEC_JOB_ERROR_MESSAGE,Error durante la ejecución del flujo de trabajo '%s'!
EXEC_ACTION_DETAIL_EXEC,Acción '%s' en curso de ejecución - entidad '%s' ... %s %%
TABLE_LANGUAGE,//cdn.datatables.net/plug-ins/1.10.11/i18n/Spanish.json
TABLE_NAME,Nombre
TABLE_LASTMODIFIED,Ultima modificación
TABLE_ACTIONS,Acciones
MD_EDITOR_CHECK,Verificar
MD_EDITOR_SAVE,Guardar
MD_EDITOR_SELECT,Seleccionar
MD_EDITOR_CANCEL,Anular
MD_EDITOR_CHOOSEFILE,Escoger fichero
MD_EDITOR_FILENAME,Nombre de fichero
MD_EDITOR_UPLOAD,Cargar
MD_EDITOR_VALIDATION_REPORT,Informe de validación
MD_EDITOR_TABLE_VIEW,Vista tabular
MD_EDITOR_TABLE_DOWNLOAD_CSV,Descargar como CSV
MD_EDITOR_TABLE_DOWNLOAD_EXCEL,Descargar como Excel
MD_EDITOR_TABLE_UPLOAD_CLOUD,Guardar en el cloud
MD_EDITOR_HEADER,<h2>Crear/Editar metadatos</h2>
MD_EDITOR_IDENTIFIER,Identificador
MD_EDITOR_TYPE,Tipo
MD_EDITOR_KEY,Clave
MD_EDITOR_CODE,Código
MD_EDITOR_TITLE,Título
MD_EDITOR_NAME,Nombre
MD_EDITOR_DESCRIPTION,Descripción
MD_EDITOR_VALUE,Valor
MD_EDITOR_URI,Vínculo
MD_EDITOR_ACTIONS,Acciones
MD_EDITOR_TABLE_CREATE,Crear tabla
MD_EDITOR_TABLE_LOAD,Cargar tabla
MD_EDITOR_NOVALIDATIONISSUES,Ningún problema de validación
MD_EDITOR_C_NEW,Crear nuevo contacto
MD_EDITOR_C_EDIT,Editar contacto
MD_EDITOR_C,Contactos
MD_EDITOR_C_ONE,Contacto
MD_EDITOR_C_SUBTITLE,Crear contactos a asociar a juegos de datos
MD_EDITOR_C_CREATE,Crear contacto
MD_EDITOR_C_IDENTIFIERS,Identificador(es)
MD_EDITOR_C_IDENTIFIER,Identificador
MD_EDITOR_C_IDENTIFIER_ADD,Añadir identificador
